path,type
/data/user/0/com.kakao.story,directory
/data/user_de/0/com.kakao.story,directory
/data/app/com.kakao.story-<base64>/lib/arm64,directory
/data/app/com.kakao.story-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.kakao.story-<base64>/base.apk,file
/data/app/com.kakao.story-<base64>/oat/arm64/base.odex,file
/data/app/com.kakao.story-<base64>/oat/arm64/base.vdex,file
/data/app/com.kakao.story-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.kakao.story,directory
/data/misc/profiles/cur/0/com.kakao.story/primary.prof,file
/data/user/0/com.kakao.story/cache,directory
/data/user_de/0/com.kakao.story/code_cache,directory
/data/user_de/0/com.kakao.story/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.kakao.story/code_cache/com.android.skia.shaders_cache,file
/data/user_de/0/com.kakao.story/shared_prefs,directory
/data/user_de/0/com.kakao.story/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.kakao.story/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.kakao.story/files,directory
/data/user/0/com.kakao.story/files/datastore/firebase_session_settings.preferences_pb,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/reports,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/priority-reports,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/native-reports,directory
/data/user/0/com.kakao.story/shared_prefs,directory
/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/com.crashlytics.settings.json,file
/data/user/0/com.kakao.story/files/generatefid.lock,file
/data/user/0/com.kakao.story/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/initialization_marker,directory
/data/user/0/com.kakao.story/databases,directory
/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/crash_marker,directory
/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/com.kakao.story/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.kakao.story/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.kakao.story/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.kakao.story/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/<session>,directory
/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/<session>/userlog,directory
/data/user/0/com.kakao.story/no_backup,directory
/data/user/0/com.kakao.story/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/<session>/aqs.<md5>,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/<session>/report,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/<session>/start-time,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics,directory
/data/user/0/com.kakao.story/cache/com.kakao.adfit.matrix.cache,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/com.kakao.story/files/.gms-dynamite-code-cache,directory
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/com.kakao.story/shared_prefs/com.kakao.adfit.preference.xml,file
/data/user/0/com.kakao.story/shared_prefs/com.kakao.adfit.preference.xml.bak,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/<session>/event<crash_event_seq>,directory
/data/user/0/com.kakao.story/databases/androidx.work.workdb,directory
/data/user/0/com.kakao.story/no_backup/androidx.work.workdb,file
/data/user/0/com.kakao.story/cache/data/user/<number>/com.kakao.story/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.kakao.story/shared_prefs/<md5>.xml,file
/data/user/0/com.kakao.story/shared_prefs/<md5>.xml.bak,file
/data/user/0/com.kakao.story/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.kakao.story/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.kakao.story/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.kakao.story/shared_prefs/account.preference.xml,file
/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/<session>/user-data,directory
/data/user/0/com.kakao.story/shared_prefs/account.preference.xml.bak,file
/data/user/0/com.kakao.story/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
