path,type
/data/user/0/com.noyesrun.meeff.kr,directory
/data/user_de/0/com.noyesrun.meeff.kr,directory
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/lib/arm64,directory
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/base.apk,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.ko.apk,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/split_config.xxhdpi.apk,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/oat/arm64/base.odex,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/oat/arm64/base.vdex,file
/data/app/com.noyesrun.meeff.kr-C5qV-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.noyesrun.meeff.kr,directory
/data/misc/profiles/cur/0/com.noyesrun.meeff.kr/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.noyesrun.meeff.kr/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.noyesrun.meeff.kr/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.noyesrun.meeff.kr/primary.prof,file
/data/user/0/com.noyesrun.meeff.kr/cache,directory
/data/user_de/0/com.noyesrun.meeff.kr/code_cache,directory
/data/user_de/0/com.noyesrun.meeff.kr/code_cache/com.android.opengl.shaders_cache,directory
/data/user_de/0/com.noyesrun.meeff.kr/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs,directory
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/FirebasePerfSharedPrefs.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/FirebasePerfSharedPrefs.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user_de/0/com.noyesrun.meeff.kr/shared_prefs,directory
/data/user_de/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.noyesrun.meeff.kr/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.noyesrun.meeff.kr/no_backup,directory
/data/user/0/com.noyesrun.meeff.kr/files,directory
/data/user/0/com.noyesrun.meeff.kr/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.noyesrun.meeff.kr/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
