path,type
/data/user/0/com.heroines.heroines,directory
/data/user_de/0/com.heroines.heroines,directory
/data/app/com.heroines.heroines-<base64>/base.apk,file
/data/app/com.heroines.heroines-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.heroines.heroines-<base64>/split_config.ko.apk,file
/data/app/com.heroines.heroines-<base64>/split_config.xxhdpi.apk,file
/data/app/com.heroines.heroines-<base64>/oat/arm64/base.odex,file
/data/app/com.heroines.heroines-<base64>/oat/arm64/base.vdex,file
/data/app/com.heroines.heroines-<base64>/oat/arm64/base.art,file
/data/app/com.heroines.heroines-<base64>/lib/arm64,directory
/data/app/com.heroines.heroines-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.heroines.heroines-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.heroines.heroines-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.heroines.heroines-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/com.heroines.heroines,directory
/data/misc/profiles/cur/0/com.heroines.heroines/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.heroines.heroines/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.heroines.heroines/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.heroines.heroines/primary.prof,file
/data/user/0/com.heroines.heroines/cache,directory
/data/user_de/0/com.heroines.heroines/code_cache,directory
/data/user_de/0/com.heroines.heroines/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.heroines.heroines/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.heroines.heroines/shared_prefs,directory
/data/user/0/com.heroines.heroines/files,directory
/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines,directory
/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/open-sessions,directory
/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/reports,directory
/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/priority-reports,directory
/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/native-reports,directory
/data/user/0/com.heroines.heroines/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.heroines.heroines/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml.bak,file
/data/user/0/com.heroines.heroines/no_backup,directory
/data/user/0/com.heroines.heroines/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.heroines.heroines/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_activate.json,file
/data/user/0/com.heroines.heroines/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_defaults.json,file
/data/user/0/com.heroines.heroines/shared_prefs/FirebasePerfSharedPrefs.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/FirebasePerfSharedPrefs.xml.bak,file
/data/user/0/com.heroines.heroines/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_fetch.json,file
/data/user/0/com.heroines.heroines/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/com.heroines.heroines/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user_de/0/com.heroines.heroines/shared_prefs,directory
/data/user_de/0/com.heroines.heroines/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.heroines.heroines/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.heroines.heroines/files/.crashlytics.v3/com.heroines.heroines/com.crashlytics.settings.json,file
