path,type
"/data/user/0/spark.kjsahf.jjsduuiie",directory
"/data/user_de/0/spark.kjsahf.jjsduuiie",directory
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/base.apk",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/split_config.arm64_v8a.apk",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/split_config.xxhdpi.apk",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/oat/arm64/base.odex",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/oat/arm64/base.vdex",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/oat/arm64/base.art",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/lib/arm64",directory
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/base.apk!/lib/arm64-v8a",directory
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie",directory
"/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie/primary.prof",file
"/data/user/0/spark.kjsahf.jjsduuiie/cache",directory
"/data/user_de/0/spark.kjsahf.jjsduuiie/code_cache",directory
"/data/user_de/0/spark.kjsahf.jjsduuiie/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/spark.kjsahf.jjsduuiie/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs",directory
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/language_uni_sp_file.xml",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/language_uni_sp_file.xml.bak",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/dc_ad_type_key.xml",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/dc_ad_type_key.xml.bak",file
"/data/user_de/0/spark.kjsahf.jjsduuiie/shared_prefs",directory
"/data/user_de/0/spark.kjsahf.jjsduuiie/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo2MjM2MzgyNTkwMzphbmRyb2lkOjZlNDA4MmM5M2YwNWM1OGFjZGNkMWE.xml",file
"/data/user_de/0/spark.kjsahf.jjsduuiie/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo2MjM2MzgyNTkwMzphbmRyb2lkOjZlNDA4MmM5M2YwNWM1OGFjZGNkMWE.xml.bak",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo2MjM2MzgyNTkwMzphbmRyb2lkOjZlNDA4MmM5M2YwNWM1OGFjZGNkMWE.xml",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo2MjM2MzgyNTkwMzphbmRyb2lkOjZlNDA4MmM5M2YwNWM1OGFjZGNkMWE.xml.bak",file
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie",directory
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/cache",directory
"/data/user/0/spark.kjsahf.jjsduuiie/files",directory
"/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/www/manifest.json",file
"/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/www/androidPrivacy.json",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/pdr.xml",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/pdr.xml.bak",file
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/apps/",directory
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/sitemap/",directory
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/cache/dcCrashDump",directory
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/lib/arm64/libbreakpad-core.so",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/lib/arm64/libc++_shared.so",file
"/data/app/spark.kjsahf.jjsduuiie-G7OMVAQfTYmzFJbP93wYEA==/lib/arm64/libweexcore.so",file
"/data/user/0/spark.kjsahf.jjsduuiie/cache/webview_spark.kjsahf.jjsduuiie",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview_spark.kjsahf.jjsduuiie",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crashpad",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/SafeBrowsing",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crash Reports",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache",directory
