path,type
/data/user/0/com.theres.theres,directory
/data/user_de/0/com.theres.theres,directory
/data/app/com.theres.theres-<base64>/lib/arm64,directory
/data/app/com.theres.theres-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.theres.theres-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.theres.theres-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/app/com.theres.theres-<base64>/base.apk,file
/data/app/com.theres.theres-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.theres.theres-<base64>/split_config.ko.apk,file
/data/app/com.theres.theres-<base64>/split_config.xxhdpi.apk,file
/data/app/com.theres.theres-<base64>/oat/arm64/base.odex,file
/data/app/com.theres.theres-<base64>/oat/arm64/base.vdex,file
/data/app/com.theres.theres-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.theres.theres,directory
/data/misc/profiles/cur/0/com.theres.theres/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.theres.theres/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.theres.theres/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.theres.theres/primary.prof,file
/data/user/0/com.theres.theres/cache,directory
/data/user_de/0/com.theres.theres/code_cache,directory
/data/user_de/0/com.theres.theres/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.theres.theres/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.theres.theres/files,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/open-sessions,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/reports,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/priority-reports,directory
/data/user/0/com.theres.theres/files/.crashlytics.v3/com.theres.theres/native-reports,directory
/data/user/0/com.theres.theres/shared_prefs,directory
/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/com.theres.theres/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
