path,type
"/data/user/0/com.nianticlabs.campfire",directory
"/data/user_de/0/com.nianticlabs.campfire",directory
"/data/app/com.nianticlabs.campfire-dW2YR20fqE_5AM109SnSxg==/base.apk",file
"/data/app/com.nianticlabs.campfire-dW2YR20fqE_5AM109SnSxg==/split_config.ko.apk",file
"/data/app/com.nianticlabs.campfire-dW2YR20fqE_5AM109SnSxg==/split_config.xxhdpi.apk",file
"/data/app/com.nianticlabs.campfire-dW2YR20fqE_5AM109SnSxg==/oat/arm64/base.odex",file
"/data/app/com.nianticlabs.campfire-dW2YR20fqE_5AM109SnSxg==/oat/arm64/base.vdex",file
"/data/app/com.nianticlabs.campfire-dW2YR20fqE_5AM109SnSxg==/oat/arm64/base.art",file
"/data/app/com.nianticlabs.campfire-dW2YR20fqE_5AM109SnSxg==/lib/arm64",directory
"/data/misc/profiles/cur/0/com.nianticlabs.campfire",directory
"/data/misc/profiles/cur/0/com.nianticlabs.campfire/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.nianticlabs.campfire/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.nianticlabs.campfire/primary.prof",file
"/data/user/0/com.nianticlabs.campfire/cache",directory
"/data/user_de/0/com.nianticlabs.campfire/code_cache",directory
"/data/user_de/0/com.nianticlabs.campfire/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.nianticlabs.campfire/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs",directory
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo3MzM0ODI5NjQzNzU6YW5kcm9pZDozMTA5OGEwODc5MTY5MzljODI2MGQy.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.nianticlabs.campfire/no_backup",directory
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.nianticlabs.campfire/databases",directory
"/data/user/0/com.nianticlabs.campfire/databases/androidx.work.workdb",directory
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/no_backup/androidx.work.workdb",file
"/data/user/0/com.nianticlabs.campfire/cache/data/user/0/com.nianticlabs.campfire/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo3MzM0ODI5NjQzNzU6YW5kcm9pZDozMTA5OGEwODc5MTY5MzljODI2MGQy.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.nianticlabs.campfire/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.nianticlabs.campfire/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/files",directory
"/data/user/0/com.nianticlabs.campfire/files/AppEventsLogger.persistedevents",file
"/data/vendor/gpu/esx_config_com.nianticlabs.campfire.txt",file
"/data/misc/gpu/esx_config_com.nianticlabs.campfire.txt",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.nianticlabs.campfire_preferences.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.nianticlabs.campfire_preferences.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/WebViewChromiumPrefs.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/WebViewChromiumPrefs.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/app_webview",directory
"/data/user/0/com.nianticlabs.campfire/app_textures",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView",directory
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/cache/instrument",directory
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.MODEL_STORE.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.internal.MODEL_STORE.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.attributionTracking.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml",file
"/data/user/0/com.nianticlabs.campfire/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml.bak",file
"/data/user/0/com.nianticlabs.campfire���X",directory
"/data/user/0/com.nianticlabs.campfire�������p����N�������--package-name=com.nianticlabs.campfire����p����4�������android.app.ActivityThread���������p�����������seq=896����p����0�������com.nianticlabs.campfire���p�������PX�X����",directory
"/data/data/com.nianticlabs.campfire������������������������������D��p����",directory
"/data/user/0/com.nianticlabs.campfire/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat",file
"/data/misc/profiles/ref/com.nianticlabs.campfire/primary.prof",file
"/data/user/0/com.nianticlabs.campfire/files/profileInstalled",file
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/5ff4285b05603c5e_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/5ff4285b05603c5e_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/5ff4285b05603c5e_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/32341755a7ddc3b5_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/658f2458126ac42a_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/5f8faaa0ab8ba421_0",directory
"/data/user/0/com.nianticlabs.campfire/files/versions/JeaQ6QorNa/_next/static/media/Figtree-Medium.65740c5e.ttf",file
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/658f2458126ac42a_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/658f2458126ac42a_s",directory
"/data/user/0/com.nianticlabs.campfire/files/versions/JeaQ6QorNa/_next/static/media/remote-raid-pass.b3311204.png",file
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/2feab6eaa9b52ef5_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/843bceb4000a3346_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/5f8faaa0ab8ba421_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/dfa7b03d12adee1c_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/5f8faaa0ab8ba421_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/ba949d849cae6a2f_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/dba729e7763aef81_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/5275730dea7f2197_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/b63a605e3c52ad99_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/b63a605e3c52ad99_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/b63a605e3c52ad99_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/585c53461bd3fa9e_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/1e09a29eaa470af8_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/1e09a29eaa470af8_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/1e09a29eaa470af8_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/ab19ea7be4445ce2_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/ab19ea7be4445ce2_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/ab19ea7be4445ce2_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/eebc5496a1f01458_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/eebc5496a1f01458_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/eebc5496a1f01458_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/0948290bfeb08bb1_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/0948290bfeb08bb1_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/0948290bfeb08bb1_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/ce6f231c513d7c71_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/ce6f231c513d7c71_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/ce6f231c513d7c71_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f151021441de4a1b_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f151021441de4a1b_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/f151021441de4a1b_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/21e3f310ed2906bd_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/852dbb1fdce511c4_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/21e3f310ed2906bd_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/852dbb1fdce511c4_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/21e3f310ed2906bd_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/852dbb1fdce511c4_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/1f4e51048d25374d_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/1f4e51048d25374d_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Cache_Data/1f4e51048d25374d_s",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/ac675e4e15e725fc_0",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/ac675e4e15e725fc_1",directory
"/data/user/0/com.nianticlabs.campfire/cache/WebView/Default/HTTP Cache/Code Cache/js/ac675e4e15e725fc_s",directory
