path,type
"/data/user/0/sg.bigo.live",directory
"/data/user_de/0/sg.bigo.live",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/base.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_bigo265lib.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_bigo265lib.config.arm64_v8a.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_config.arm64_v8a.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_config.ko.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_config.xxhdpi.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_game.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_kakaolib.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_overwall.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_overwall.config.arm64_v8a.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_record.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_record.config.arm64_v8a.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_sharelib.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_sharelib.config.ko.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_spine.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_spine.config.arm64_v8a.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_venusso.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_venusso.config.arm64_v8a.apk",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/base.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/base.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/base.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_game.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_game.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_game.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_kakaolib.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_kakaolib.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_kakaolib.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_overwall.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_overwall.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_overwall.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_record.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_record.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_record.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_sharelib.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_sharelib.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_sharelib.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_spine.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_spine.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_spine.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_venusso.odex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_venusso.vdex",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/oat/arm64/split_venusso.art",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/base.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_bigo265lib.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_bigo265lib.config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_game.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_kakaolib.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_overwall.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_overwall.config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_record.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_record.config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_sharelib.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_sharelib.config.ko.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_spine.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_spine.config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_venusso.apk!/lib/arm64-v8a",directory
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/split_venusso.config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/sg.bigo.live",directory
"/data/misc/profiles/cur/0/sg.bigo.live/venusso.config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/venusso.split.prof",file
"/data/misc/profiles/cur/0/sg.bigo.live/spine.config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/spine.split.prof",file
"/data/misc/profiles/cur/0/sg.bigo.live/sharelib.config.ko.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/sharelib.split.prof",file
"/data/misc/profiles/cur/0/sg.bigo.live/record.config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/record.split.prof",file
"/data/misc/profiles/cur/0/sg.bigo.live/overwall.config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/overwall.split.prof",file
"/data/misc/profiles/cur/0/sg.bigo.live/kakaolib.split.prof",file
"/data/misc/profiles/cur/0/sg.bigo.live/game.split.prof",file
"/data/misc/profiles/cur/0/sg.bigo.live/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/bigo265lib.config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/bigo265lib.split.prof",directory
"/data/misc/profiles/cur/0/sg.bigo.live/primary.prof",file
"/data/user/0/sg.bigo.live/cache",directory
"/data/user_de/0/sg.bigo.live/code_cache",directory
"/data/user_de/0/sg.bigo.live/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/sg.bigo.live/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/sg.bigo.live/files",directory
"/data/user/0/sg.bigo.live/app_lib",directory
"/data/user/0/sg.bigo.live/app_lib/libc++_shared.so",file
"/data/user/0/sg.bigo.live/app_lib/libbigo_mmkv.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libc++_shared.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libbigo_mmkv.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libreflection.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libnstp.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libbigoxlog.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libopenssl.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libshadowhook.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libnerv_android.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libbytehook.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libperf_optimizer.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libbigocrash.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libleveldb.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libimagepipeline.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libnative-imagetranscoder.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libanti.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libplugin-cpu.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libsqlcipher.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libsdk_bc_lib.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libstatic-webp.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libbigonnv2.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libproxy.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libcrashhook.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libyycommonlib.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libexchangekey.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libdav1d.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libinterimhevcdeclib.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libbg264new.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libRecorderSdk.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libbigoaudioplayer.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libbigoaudiorecorder.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libautotoucher.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libthea.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libprotobuf-lite.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libbrtp.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libmediasdk.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libsdkLog.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libbvtMobile.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libxhook.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libmobais.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libgl_monitor.so",file
"/data/data/sg.bigo.live/files/lib-uncompressed/arm64/libgoosesdk.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libbigo265.so",file
"/data/app/sg.bigo.live-z_p5x8kvkzcw_nszpHdAQQ==/lib/arm64/libnative-filters.so",file
"/storage/emulated/0/Android/data/sg.bigo.live/files/xlog/sg.bigo.live_20251217.xlog",file
"/data/user/0/sg.bigo.live/shared_prefs/key_app_run_time.xml",file
"/data/user/0/sg.bigo.live/cache/webview_sg.bigo.live",directory
"/data/user/0/sg.bigo.live/app_webview_sg.bigo.live",directory
"/data/user/0/sg.bigo.live/cache/WebView",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default",directory
"/data/user/0/sg.bigo.live/cache/WebView/Crashpad",directory
"/data/user/0/sg.bigo.live/cache/WebView/SafeBrowsing",directory
"/data/user/0/sg.bigo.live/cache/WebView/font_unique_name_table.pb",file
"/data/user/0/sg.bigo.live/cache/WebView/Crash Reports",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Cache_Data",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/wasm",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/393da524f989a724_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/ed2e827efcd423a3_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/bb4622675bd9858c_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/64632738781b8595_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/271d0bfde41ca523_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/cc27561b0c1a243c_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/3bdd051263d59f11_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/9e78da319f373602_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/3118c35e056f0482_0",directory
"/data/user/0/sg.bigo.live/cache/WebView/Default/HTTP Cache/Code Cache/js/d6c6fe2bc3daa647_0",directory
