path,type
/data/user/0/com.cafe24.ec.plustropi,directory
/data/user_de/0/com.cafe24.ec.plustropi,directory
/data/app/com.cafe24.ec.plustropi-<base64>/base.apk,file
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.ko.apk,file
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.xxhdpi.apk,file
/data/app/com.cafe24.ec.plustropi-<base64>/oat/arm64/base.odex,file
/data/app/com.cafe24.ec.plustropi-<base64>/oat/arm64/base.vdex,file
/data/app/com.cafe24.ec.plustropi-<base64>/oat/arm64/base.art,file
/data/app/com.cafe24.ec.plustropi-<base64>/lib/arm64,directory
/data/app/com.cafe24.ec.plustropi-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/com.cafe24.ec.plustropi,directory
/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.cafe24.ec.plustropi/primary.prof,file
/data/user/0/com.cafe24.ec.plustropi/cache,directory
/data/user_de/0/com.cafe24.ec.plustropi/code_cache,directory
/data/user_de/0/com.cafe24.ec.plustropi/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.cafe24.ec.plustropi/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.cafe24.ec.plustropi/shared_prefs,directory
/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.cafe24.ec.plustropi/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.cafe24.ec.plustropi/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user_de/0/com.cafe24.ec.plustropi/shared_prefs,directory
/data/user_de/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.cafe24.ec.plustropi/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.cafe24.ec.plustropi/databases,directory
/data/user/0/com.cafe24.ec.plustropi/databases/androidx.work.workdb,directory
/data/user/0/com.cafe24.ec.plustropi/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.cafe24.ec.plustropi/no_backup,directory
/data/user/0/com.cafe24.ec.plustropi/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb,file
/data/user/0/com.cafe24.ec.plustropi/cache/data/user/<number>/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb-shm,file
/data/vendor/gpu/esx_config_com.cafe24.ec.plustropi.txt,file
/data/misc/gpu/esx_config_com.cafe24.ec.plustropi.txt,file
/data/user/0/com.cafe24.ec.plustropi/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.cafe24.ec.plustropi/app_lib,directory
/data/user/0/com.cafe24.ec.plustropi/app_lib/libflutter.so,file
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libflutter.so,file
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libapp.so,file
/data/app/com.cafe24.ec.plustropi-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnavermap.so,file
/data/user/0/com.cafe24.ec.plustropi/files/libCachedImageData.db-journal,file
/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/<uuid>.jpg,file
/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/<uuid>.gif,file
/data/user/0/com.cafe24.ec.plustropi/cache/libCachedImageData/<uuid>.png,file
