path,type
/data/user/0/spark.kjsahf.jjsduuiie,directory
/data/user_de/0/spark.kjsahf.jjsduuiie,directory
/data/app/spark.kjsahf.jjsduuiie-<base64>/base.apk,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/split_config.arm64_v8a.apk,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/split_config.xxhdpi.apk,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/oat/arm64/base.odex,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/oat/arm64/base.vdex,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/oat/arm64/base.art,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/lib/arm64,directory
/data/app/spark.kjsahf.jjsduuiie-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/spark.kjsahf.jjsduuiie-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/spark.kjsahf.jjsduuiie-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie,directory
/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/spark.kjsahf.jjsduuiie/primary.prof,file
/data/user/0/spark.kjsahf.jjsduuiie/cache,directory
/data/user_de/0/spark.kjsahf.jjsduuiie/code_cache,directory
/data/user_de/0/spark.kjsahf.jjsduuiie/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/spark.kjsahf.jjsduuiie/code_cache/com.android.skia.shaders_cache,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs,directory
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/language_uni_sp_file.xml,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/language_uni_sp_file.xml.bak,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/dc_ad_type_key.xml,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/dc_ad_type_key.xml.bak,file
/data/user_de/0/spark.kjsahf.jjsduuiie/shared_prefs,directory
/data/user_de/0/spark.kjsahf.jjsduuiie/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/spark.kjsahf.jjsduuiie/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie,directory
/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/cache,directory
/data/user/0/spark.kjsahf.jjsduuiie/files,directory
/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/www/manifest.json,file
/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/www/androidPrivacy.json,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/pdr.xml,file
/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/pdr.xml.bak,file
/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/apps/,directory
/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/sitemap/,directory
/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/cache/dcCrashDump,directory
/data/app/spark.kjsahf.jjsduuiie-<base64>/lib/arm64/libbreakpad-core.so,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/lib/arm64/libc++_shared.so,file
/data/app/spark.kjsahf.jjsduuiie-<base64>/lib/arm64/libweexcore.so,file
/data/user/0/spark.kjsahf.jjsduuiie/cache/webview_spark.kjsahf.jjsduuiie,directory
/data/user/0/spark.kjsahf.jjsduuiie/app_webview_spark.kjsahf.jjsduuiie,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crashpad,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/SafeBrowsing,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/font_unique_name_table.pb,file
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crash Reports,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/wasm,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/index,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/index,directory
