path,type
/data/user/0/com.productmkf.dn,directory
/data/user_de/0/com.productmkf.dn,directory
/data/app/com.productmkf.dn-<base64>/base.apk,file
/data/app/com.productmkf.dn-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.productmkf.dn-<base64>/split_config.ko.apk,file
/data/app/com.productmkf.dn-<base64>/split_config.xxhdpi.apk,file
/data/app/com.productmkf.dn-<base64>/oat/arm64/base.odex,file
/data/app/com.productmkf.dn-<base64>/oat/arm64/base.vdex,file
/data/app/com.productmkf.dn-<base64>/oat/arm64/base.art,file
/data/app/com.productmkf.dn-<base64>/lib/arm64,directory
/data/app/com.productmkf.dn-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.productmkf.dn-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.productmkf.dn-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.productmkf.dn-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/com.productmkf.dn,directory
/data/misc/profiles/cur/0/com.productmkf.dn/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.productmkf.dn/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.productmkf.dn/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.productmkf.dn/primary.prof,file
/data/user/0/com.productmkf.dn/cache,directory
/data/user_de/0/com.productmkf.dn/code_cache,directory
/data/user_de/0/com.productmkf.dn/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.productmkf.dn/code_cache/com.android.skia.shaders_cache,file
/data/user_de/0/com.productmkf.dn/shared_prefs,directory
/data/user_de/0/com.productmkf.dn/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.productmkf.dn/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.productmkf.dn/shared_prefs,directory
/data/user/0/com.productmkf.dn/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml,file
/data/user/0/com.productmkf.dn/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml.bak,file
