path,type
/data/user/0/kr.co.april7.buddy,directory
/data/user_de/0/kr.co.april7.buddy,directory
/data/app/kr.co.april7.buddy-<base64>/lib/arm64,directory
/data/app/kr.co.april7.buddy-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/kr.co.april7.buddy-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/kr.co.april7.buddy-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/kr.co.april7.buddy-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/app/kr.co.april7.buddy-<base64>/base.apk,file
/data/app/kr.co.april7.buddy-<base64>/split_config.arm64_v8a.apk,file
/data/app/kr.co.april7.buddy-<base64>/split_config.ko.apk,file
/data/app/kr.co.april7.buddy-<base64>/split_config.xxhdpi.apk,file
/data/app/kr.co.april7.buddy-<base64>/oat/arm64/base.odex,directory
/data/app/kr.co.april7.buddy-<base64>/oat/arm64/base.vdex,directory
/data/app/kr.co.april7.buddy-<base64>/oat/arm64/base.art,directory
/data/misc/profiles/cur/0/kr.co.april7.buddy,directory
/data/misc/profiles/cur/0/kr.co.april7.buddy/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/kr.co.april7.buddy/config.ko.split.prof,directory
/data/misc/profiles/cur/0/kr.co.april7.buddy/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/kr.co.april7.buddy/primary.prof,directory
/data/user/0/kr.co.april7.buddy/cache,directory
/data/user_de/0/kr.co.april7.buddy/code_cache,directory
/data/user_de/0/kr.co.april7.buddy/code_cache/com.android.opengl.shaders_cache,directory
/data/user_de/0/kr.co.april7.buddy/code_cache/com.android.skia.shaders_cache,directory
/data/user/0/kr.co.april7.buddy/shared_prefs,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/FirebasePerfSharedPrefs.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/FirebasePerfSharedPrefs.xml.bak,directory
/data/user/0/kr.co.april7.buddy/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/kr.co.april7.buddy/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,directory
