path,type
"/data/user/0/com.sgiggle.production",directory
"/data/user_de/0/com.sgiggle.production",directory
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/base.apk",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/split_config.arm64_v8a.apk",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/split_config.ko.apk",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/split_config.xxhdpi.apk",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/oat/arm64/base.odex",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/oat/arm64/base.vdex",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/oat/arm64/base.art",file
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/lib/arm64",directory
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.sgiggle.production-ZqoA7JX4P3G98YZ2H2mvJQ==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.sgiggle.production",directory
"/data/misc/profiles/cur/0/com.sgiggle.production/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.sgiggle.production/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.sgiggle.production/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.sgiggle.production/primary.prof",file
"/data/user/0/com.sgiggle.production/cache",directory
"/data/user_de/0/com.sgiggle.production/code_cache",directory
"/data/user_de/0/com.sgiggle.production/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.sgiggle.production/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.sgiggle.production/files",directory
