path,type
/data/user/0/com.blockchainvault,directory
/data/user_de/0/com.blockchainvault,directory
/data/app/com.blockchainvault-<base64>/lib/arm64,directory
/data/app/com.blockchainvault-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.blockchainvault-<base64>/base.apk,file
/data/app/com.blockchainvault-<base64>/oat/arm64/base.odex,file
/data/app/com.blockchainvault-<base64>/oat/arm64/base.vdex,file
/data/app/com.blockchainvault-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.blockchainvault,directory
/data/misc/profiles/cur/0/com.blockchainvault/primary.prof,file
/data/user/0/com.blockchainvault/cache,directory
/data/user_de/0/com.blockchainvault/code_cache,directory
/data/user_de/0/com.blockchainvault/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.blockchainvault/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.blockchainvault/files,directory
/data/user/0/com.blockchainvault/shared_prefs,directory
/data/user/0/com.blockchainvault/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.blockchainvault/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.blockchainvault/shared_prefs/com.google.android.gms.appid.xml,file
/data/user_de/0/com.blockchainvault/shared_prefs,directory
/data/user_de/0/com.blockchainvault/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.blockchainvault/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.blockchainvault/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.blockchainvault/no_backup,directory
/data/user/0/com.blockchainvault/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.blockchainvault/databases,directory
/data/user/0/com.blockchainvault/databases/androidx.work.workdb,directory
/data/user/0/com.blockchainvault/files/audience_network.dex,file
/data/user/0/com.blockchainvault/no_backup/androidx.work.workdb,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.sdk.appEventPreferences.xml,file
/data/user/0/com.blockchainvault/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
/data/data/com.blockchainvault/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak,file
/data/user/0/com.blockchainvault/cache/data/user/<number>/com.blockchainvault/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.blockchainvault/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak,file
/data/user/0/com.blockchainvault/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak,file
/data/user/0/com.blockchainvault/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.blockchainvault/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak,file
/data/data/com.blockchainvault/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb.tmp,file
/data/user/0/com.blockchainvault/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak,file
/data/user/0/com.blockchainvault/app_optimized,directory
/data/user/0/com.blockchainvault/files/.gms-dynamite-code-cache,directory
/data/user/0/com.blockchainvault/files/AppEventsLogger.persistedevents,file
/data/user/0/com.blockchainvault/shared_prefs/OneSignal.xml,file
/data/user/0/com.blockchainvault/shared_prefs/OneSignal.xml.bak,file
/data/user/0/com.blockchainvault/databases/OneSignal.db,file
/data/user/0/com.blockchainvault/databases/OneSignal.db-wal,directory
/data/user/0/com.blockchainvault/databases/OneSignal.db-shm,directory
/data/user/0/com.blockchainvault/databases/OneSignal.db-journal,file
/data/user/0/com.blockchainvault/lib-main,directory
/data/app/com.blockchainvault-<base64>/lib/arm64/libreactnative.so,file
/data/user/0/com.blockchainvault/files/oat/audience_network.dex.cur.prof,file
/data/user/0/com.blockchainvault/shared_prefs/GTPlayerPurchases.xml,file
/data/user/0/com.blockchainvault/shared_prefs/GTPlayerPurchases.xml.bak,file
/data/user/0/com.blockchainvault/lib-main/dso_lock,directory
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml,file
/data/user/0/com.blockchainvault/shared_prefs/com.facebook.ads.FEATURE_CONFIG.xml.bak,file
/data/user/0/com.blockchainvault/shared_prefs/com.blockchainvault.v2.playerprefs.xml,file
