path,type
"/data/user/0/com.kakao.story",directory
"/data/user_de/0/com.kakao.story",directory
"/data/app/com.kakao.story-Ko64PzPtVMEa2JvvphnJwg==/lib/arm64",directory
"/data/app/com.kakao.story-Ko64PzPtVMEa2JvvphnJwg==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.kakao.story-Ko64PzPtVMEa2JvvphnJwg==/base.apk",file
"/data/app/com.kakao.story-Ko64PzPtVMEa2JvvphnJwg==/oat/arm64/base.odex",file
"/data/app/com.kakao.story-Ko64PzPtVMEa2JvvphnJwg==/oat/arm64/base.vdex",file
"/data/app/com.kakao.story-Ko64PzPtVMEa2JvvphnJwg==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.kakao.story",directory
"/data/misc/profiles/cur/0/com.kakao.story/primary.prof",file
"/data/user/0/com.kakao.story/cache",directory
"/data/user_de/0/com.kakao.story/code_cache",directory
"/data/user_de/0/com.kakao.story/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.kakao.story/code_cache/com.android.skia.shaders_cache",file
"/data/user_de/0/com.kakao.story/shared_prefs",directory
"/data/user_de/0/com.kakao.story/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyNDIyMDAxMDI2NTphbmRyb2lkOjBjOGE2MzFjNGRhNDgyMzQ.xml",file
"/data/user_de/0/com.kakao.story/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToyNDIyMDAxMDI2NTphbmRyb2lkOjBjOGE2MzFjNGRhNDgyMzQ.xml.bak",file
"/data/user/0/com.kakao.story/files",directory
"/data/user/0/com.kakao.story/files/datastore/firebase_session_settings.preferences_pb",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/reports",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/priority-reports",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/native-reports",directory
"/data/user/0/com.kakao.story/shared_prefs",directory
"/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/com.crashlytics.settings.json",file
"/data/user/0/com.kakao.story/files/generatefid.lock",file
"/data/user/0/com.kakao.story/files/PersistedInstallation.W0RFRkFVTFRd+MToyNDIyMDAxMDI2NTphbmRyb2lkOjBjOGE2MzFjNGRhNDgyMzQ.json",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/initialization_marker",directory
"/data/user/0/com.kakao.story/databases",directory
"/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/crash_marker",directory
"/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.kakao.story/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.kakao.story/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.kakao.story/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.kakao.story/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToyNDIyMDAxMDI2NTphbmRyb2lkOjBjOGE2MzFjNGRhNDgyMzQ.xml",file
"/data/user/0/com.kakao.story/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToyNDIyMDAxMDI2NTphbmRyb2lkOjBjOGE2MzFjNGRhNDgyMzQ.xml.bak",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656",directory
"/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.kakao.story/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/userlog",directory
"/data/user/0/com.kakao.story/no_backup",directory
"/data/user/0/com.kakao.story/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/aqs.c7db69edce3b4c38aae67e8422948a08",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/report",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6DFF033B000151194B2F7F355656/start-time",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.kakao.story/cache/com.kakao.adfit.matrix.cache",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.kakao.story/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.kakao.story/shared_prefs/com.kakao.adfit.preference.xml",file
"/data/user/0/com.kakao.story/files/.com.google.firebase.crashlytics.files.v2:com.kakao.story/open-sessions/693E6543020700017B184B2F7F355656",directory
