path,type
/data/user/0/com.vinetree.gametalktalk2,directory
/data/user_de/0/com.vinetree.gametalktalk2,directory
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/lib/arm64,directory
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/base.apk,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/oat/arm64/base.odex,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/oat/arm64/base.vdex,file
/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.vinetree.gametalktalk2,directory
/data/misc/profiles/cur/0/com.vinetree.gametalktalk2/primary.prof,file
/data/user/0/com.vinetree.gametalktalk2/cache,directory
/data/user_de/0/com.vinetree.gametalktalk2/code_cache,directory
/data/user_de/0/com.vinetree.gametalktalk2/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.vinetree.gametalktalk2/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/no_backup,directory
/data/user/0/com.vinetree.gametalktalk2/no_backup/com.google.android.gms.appid-no-backup,file
/data/user_de/0/com.vinetree.gametalktalk2/shared_prefs,directory
/data/user_de/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml,file
/data/user/0/com.vinetree.gametalktalk2/files,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/reports,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/priority-reports,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/native-reports,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/com.crashlytics.settings.json,file
/data/user/0/com.vinetree.gametalktalk2/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_defaults.json,file
/data/user/0/com.vinetree.gametalktalk2/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_activate.json,file
/data/user/0/com.vinetree.gametalktalk2/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_fetch.json,file
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/initialization_marker,directory
/data/user/0/com.vinetree.gametalktalk2/databases,directory
/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events,file
/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/crash_marker,directory
/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.vinetree.gametalktalk2/files/generatefid.lock,file
/data/user/0/com.vinetree.gametalktalk2/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionConfigsDataStore.data,file
/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionConfigsDataStore.data,file
/data/user/0/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data,file
/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data,file
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/<session>,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/<session>/userlog,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/<session>/aqs.<md5>,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/<session>/report,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/<session>/start-time,directory
/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/<session>/internal-keys,directory
/data/user/0/com.vinetree.gametalktalk2/files/.com.google.firebase.crashlytics,directory
/data/user/0/com.vinetree.gametalktalk2/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/com.vinetree.gametalktalk2/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/com.vinetree.gametalktalk2/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
/data/data/com.vinetree.gametalktalk2/files/datastore/FirebaseHeartBeat<firebase_installation_b64>.preferences_pb,file
/data/user/0/com.vinetree.gametalktalk2/files/classes.dex,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.appEventPreferences.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/.gms-dynamite-code-cache,directory
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
