path,type
/data/user/0/com.dcinside.app.android,directory
/data/user_de/0/com.dcinside.app.android,directory
/data/app/com.dcinside.app.android-<base64>/lib/arm64,directory
/data/app/com.dcinside.app.android-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.dcinside.app.android-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.dcinside.app.android-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.dcinside.app.android-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/app/com.dcinside.app.android-<base64>/base.apk,file
/data/app/com.dcinside.app.android-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.dcinside.app.android-<base64>/split_config.ko.apk,file
/data/app/com.dcinside.app.android-<base64>/split_config.xxhdpi.apk,file
/data/app/com.dcinside.app.android-<base64>/oat/arm64/base.odex,file
/data/app/com.dcinside.app.android-<base64>/oat/arm64/base.vdex,file
/data/app/com.dcinside.app.android-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.dcinside.app.android,directory
/data/misc/profiles/cur/0/com.dcinside.app.android/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.dcinside.app.android/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.dcinside.app.android/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.dcinside.app.android/primary.prof,file
/data/user/0/com.dcinside.app.android/cache,directory
/data/user_de/0/com.dcinside.app.android/code_cache,directory
/data/user_de/0/com.dcinside.app.android/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.dcinside.app.android/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.dcinside.app.android/shared_prefs,directory
/data/user/0/com.dcinside.app.android/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.dcinside.app.android/shared_prefs/FirebasePerfSharedPrefs.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/FirebasePerfSharedPrefs.xml.bak,file
/data/user_de/0/com.dcinside.app.android/shared_prefs,directory
/data/user_de/0/com.dcinside.app.android/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.dcinside.app.android/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.dcinside.app.android/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_settings.xml.bak,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.dcinside.app.android/no_backup,directory
/data/user/0/com.dcinside.app.android/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.dcinside.app.android/files,directory
/data/user/0/com.dcinside.app.android/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_activate.json,file
/data/user/0/com.dcinside.app.android/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_defaults.json,file
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/reports,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/priority-reports,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/native-reports,directory
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user/0/com.dcinside.app.android/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex>_firebase_fetch.json,file
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/com.crashlytics.settings.json,file
/data/user/0/com.dcinside.app.android/files/datastore/firebase_session_<firebase_session>_settings.preferences_pb,file
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/initialization_marker,directory
/data/user/0/com.dcinside.app.android/databases,directory
/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events,file
/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/crash_marker,directory
/data/user/0/com.dcinside.app.android/files/generatefid.lock,file
/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events-journal,file
/data/user/0/com.dcinside.app.android/cache/com.kakao.adfit.matrix.cache,file
/data/user/0/com.dcinside.app.android/files/.gms-dynamite-code-cache,directory
/data/user/0/com.dcinside.app.android/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.dcinside.app.android/databases/androidx.work.workdb,directory
/data/user/0/com.dcinside.app.android/shared_prefs/com.kakao.adfit.preference.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.kakao.adfit.preference.xml.bak,file
/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb,file
/data/user/0/com.dcinside.app.android/cache/data/user/<number>/com.dcinside.app.android/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.dcinside.app.android/shared_prefs/save.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/save.xml.bak,file
/data/user/0/com.dcinside.app.android/app_lib,directory
/data/user/0/com.dcinside.app.android/app_lib/libnative-lib.so,file
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/<session>,directory
/data/user/0/com.dcinside.app.android/app_lib/libNativeImageProcessor.so,file
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/<session>/userlog,directory
/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.dcinside.app.android/app_lib/librealm-jni.so.<number>.<number>.<number>,file
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/<session>/report,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/<session>/start-time,directory
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/com.dcinside.app.android/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.dcinside.app.android/files/phenotype/shared/com.google.android.gms.measurement#com.dcinside.app.android.pb,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.dcinside.app.android_preferences.xml,file
/data/user/0/com.dcinside.app.android/shared_prefs/com.dcinside.app.android_preferences.xml.bak,file
/data/user/0/com.dcinside.app.android/databases/google_app_measurement_local.db,file
/data/user/0/com.dcinside.app.android/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.dcinside.app.android/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.dcinside.app.android/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/<session>/internal-keys,directory
/data/user/0/com.dcinside.app.android/files/.com.google.firebase.crashlytics,directory
/data/user/0/com.dcinside.app.android/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/com.dcinside.app.android/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/<session>/keys,directory
/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/<session>/aqs.<md5>,directory
/data/app/com.dcinside.app.android-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnative-lib.so,file
/data/app/com.dcinside.app.android-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libNativeImageProcessor.so,file
