path,type
/data/user/0/kr.co.mountainbook.android.alpineclub,directory
/data/user_de/0/kr.co.mountainbook.android.alpineclub,directory
/data/app/kr.co.mountainbook.android.alpineclub-<base64>/base.apk,file
/data/app/kr.co.mountainbook.android.alpineclub-<base64>/oat/arm64/base.odex,file
/data/app/kr.co.mountainbook.android.alpineclub-<base64>/oat/arm64/base.vdex,file
/data/app/kr.co.mountainbook.android.alpineclub-<base64>/oat/arm64/base.art,file
/data/app/kr.co.mountainbook.android.alpineclub-<base64>/lib/arm64,directory
/data/app/kr.co.mountainbook.android.alpineclub-<base64>/base.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/kr.co.mountainbook.android.alpineclub,directory
/data/misc/profiles/cur/0/kr.co.mountainbook.android.alpineclub/primary.prof,file
/data/user/0/kr.co.mountainbook.android.alpineclub/cache,directory
/data/user_de/0/kr.co.mountainbook.android.alpineclub/code_cache,directory
/data/user_de/0/kr.co.mountainbook.android.alpineclub/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/kr.co.mountainbook.android.alpineclub/code_cache/com.android.skia.shaders_cache,file
/data/user_de/0/kr.co.mountainbook.android.alpineclub/shared_prefs,directory
/data/user_de/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/kr.co.mountainbook.android.alpineclub/files,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub/open-sessions,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub/reports,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub/priority-reports,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub/native-reports,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/shared_prefs,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub/com.crashlytics.settings.json,file
/data/user/0/kr.co.mountainbook.android.alpineclub/files/generatefid.lock,file
/data/user/0/kr.co.mountainbook.android.alpineclub/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub/initialization_marker,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.com.google.firebase.crashlytics.files.v2:kr.co.mountainbook.android.alpineclub/crash_marker,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/databases,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/databases/com.google.android.datatransport.events,file
/data/user/0/kr.co.mountainbook.android.alpineclub/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/databases/com.google.android.datatransport.events-journal,file
/data/user/0/kr.co.mountainbook.android.alpineclub/files/.gms-dynamite-code-cache,directory
/data/user/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/kr.co.mountainbook.android.alpineclub/shared_prefs/com.google.android.gms.appid.xml.bak,file
