path,type
/data/user/0/com.oringcorp.oring,directory
/data/user_de/0/com.oringcorp.oring,directory
/data/app/com.oringcorp.oring-<base64>/lib/arm64,directory
/data/app/com.oringcorp.oring-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.oringcorp.oring-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.oringcorp.oring-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.oringcorp.oring-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/app/com.oringcorp.oring-<base64>/base.apk,file
/data/app/com.oringcorp.oring-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.oringcorp.oring-<base64>/split_config.ko.apk,file
/data/app/com.oringcorp.oring-<base64>/split_config.xxhdpi.apk,file
/data/app/com.oringcorp.oring-<base64>/oat/arm64/base.odex,file
/data/app/com.oringcorp.oring-<base64>/oat/arm64/base.vdex,file
/data/app/com.oringcorp.oring-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.oringcorp.oring,directory
/data/misc/profiles/cur/0/com.oringcorp.oring/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.oringcorp.oring/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.oringcorp.oring/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.oringcorp.oring/primary.prof,file
/data/user/0/com.oringcorp.oring/cache,directory
/data/user_de/0/com.oringcorp.oring/code_cache,directory
/data/user_de/0/com.oringcorp.oring/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.oringcorp.oring/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.oringcorp.oring/cache/sentry,directory
/data/user/0/com.oringcorp.oring/cache/sentry/app_start_profiling_config,directory
/data/user_de/0/com.oringcorp.oring/shared_prefs,directory
/data/user_de/0/com.oringcorp.oring/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/com.oringcorp.oring/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/com.oringcorp.oring/shared_prefs,directory
/data/user/0/com.oringcorp.oring/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/com.oringcorp.oring/databases,directory
/data/user/0/com.oringcorp.oring/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/com.oringcorp.oring/databases/androidx.work.workdb,directory
/data/user/0/com.oringcorp.oring/no_backup,directory
/data/user/0/com.oringcorp.oring/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb,file
/data/user/0/com.oringcorp.oring/cache/data/user/<number>/com.oringcorp.oring/no_backup/androidx.work.workdb.lck,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.appEventPreferences.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.oringcorp.oring/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb-wal,file
/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb-shm,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak,file
/data/user/0/com.oringcorp.oring/no_backup/androidx.work.workdb-journal,directory
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak,file
/data/user/0/com.oringcorp.oring/files,directory
/data/user/0/com.oringcorp.oring/files/.gms-dynamite-code-cache,directory
/data/vendor/gpu/esx_config_com.oringcorp.oring.txt,file
/data/misc/gpu/esx_config_com.oringcorp.oring.txt,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.oringcorp.oring_preferences.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.oringcorp.oring_preferences.xml.bak,file
/data/user/0/com.oringcorp.oring/files/AppEventsLogger.persistedevents,file
/data/user/0/com.oringcorp.oring/app_lib,directory
/data/user/0/com.oringcorp.oring/app_lib/libflutter.so,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/app/com.oringcorp.oring-<base64>/lib/arm64/libflutter.so,file
/data/app/com.oringcorp.oring-<base64>/lib/arm64/libapp.so,file
/data/app/com.oringcorp.oring-<base64>/lib/arm64/libdartjni.so,file
/data/app/com.oringcorp.oring-<base64>/lib/arm64/libsentry.so,file
/data/app/com.oringcorp.oring-<base64>/lib/arm64/libsentry-android.so,file
/data/app/com.oringcorp.oring-<base64>/lib/arm64/libisar.so,file
/data/user/0/com.oringcorp.oring/files/http2CustomCache.json,file
/data/user/0/com.oringcorp.oring/cache/http2CustomCache/<uuid>.webp,file
/data/user/0/com.oringcorp.oring/databases/google_app_measurement_local.db,file
/data/user/0/com.oringcorp.oring/databases/google_app_measurement_local.db-wal,directory
/data/user/0/com.oringcorp.oring/databases/google_app_measurement_local.db-shm,directory
/data/user/0/com.oringcorp.oring/databases/google_app_measurement_local.db-journal,file
/data/user/0/com.oringcorp.oring/files/generatefid.lock,file
/data/user/0/com.oringcorp.oring/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/com.oringcorp.oring/shared_prefs/appsflyer-data.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/appsflyer-data.xml.bak,file
/data/user/0/com.oringcorp.oring/files/AFRequestCache,directory
/data/user/0/com.oringcorp.oring/files/AFRequestCache/OtherCache,directory
/data/user/0/com.oringcorp.oring/files/AFRequestCache/OtherCache/<number>,directory
/data/user/0/com.oringcorp.oring/files/AFRequestCache/ConversionsCache,directory
/data/user/0/com.oringcorp.oring/files/AFRequestCache/AttrCache,directory
/data/user/0/com.oringcorp.oring/files/AFRequestCache/ConversionsCache/<number>,directory
/data/user/0/com.oringcorp.oring/files/AFRequestCache/AttrCache/<number>,directory
/data/user/0/com.oringcorp.oring/shared_prefs/badge_prefs.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/badge_prefs.xml.bak,file
/data/user/0/com.oringcorp.oring/cache/http2CustomCache/<uuid>.jpeg,file
/data/user/0/com.oringcorp.oring/shared_prefs/FlutterSecureStorage.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/FlutterSecureStorage.xml.bak,file
/data/user/0/com.oringcorp.oring/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/com.oringcorp.oring/files/phenotype/shared/com.google.android.gms.measurement#com.oringcorp.oring.pb,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.attributionTracking.xml,file
/data/user/0/com.oringcorp.oring/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak,file
/data/user/0/com.oringcorp.oring/cache/sentry/<sha1>/.scope-cache/transaction.json,file
/data/user/0/com.oringcorp.oring/cache/sentry/<sha1>/.scope-cache/trace.json,file
