path,type
/data/user/0/jp.cocone.p2korea,directory
/data/user_de/0/jp.cocone.p2korea,directory
/data/app/jp.cocone.p2korea-<base64>/base.apk,file
/data/app/jp.cocone.p2korea-<base64>/split_UnityDataAssetPack.apk,file
/data/app/jp.cocone.p2korea-<base64>/split_config.arm64_v8a.apk,file
/data/app/jp.cocone.p2korea-<base64>/oat/arm64/base.odex,file
/data/app/jp.cocone.p2korea-<base64>/oat/arm64/base.vdex,file
/data/app/jp.cocone.p2korea-<base64>/oat/arm64/base.art,file
/data/app/jp.cocone.p2korea-<base64>/lib/arm64,directory
/data/app/jp.cocone.p2korea-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/jp.cocone.p2korea-<base64>/split_UnityDataAssetPack.apk!/lib/arm64-v8a,directory
/data/app/jp.cocone.p2korea-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/jp.cocone.p2korea,directory
/data/misc/profiles/cur/0/jp.cocone.p2korea/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/jp.cocone.p2korea/UnityDataAssetPack.split.prof,directory
/data/misc/profiles/cur/0/jp.cocone.p2korea/primary.prof,file
/data/user/0/jp.cocone.p2korea/cache,directory
/data/user_de/0/jp.cocone.p2korea/code_cache,directory
/data/user_de/0/jp.cocone.p2korea/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/jp.cocone.p2korea/code_cache/com.android.skia.shaders_cache,file
/data/user_de/0/jp.cocone.p2korea/shared_prefs,directory
/data/user_de/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/jp.cocone.p2korea/files,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/open-sessions,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/reports,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/priority-reports,directory
/data/user/0/jp.cocone.p2korea/files/.crashlytics.v3/jp.cocone.p2korea/native-reports,directory
/data/user/0/jp.cocone.p2korea/shared_prefs,directory
/data/user/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.crashlytics.xml,file
