path,type
/data/user/0/holding.handsj.safdhoi,directory
/data/user_de/0/holding.handsj.safdhoi,directory
/data/app/holding.handsj.safdhoi-<base64>/base.apk,file
/data/app/holding.handsj.safdhoi-<base64>/split_config.arm64_v8a.apk,file
/data/app/holding.handsj.safdhoi-<base64>/split_config.xxhdpi.apk,file
/data/app/holding.handsj.safdhoi-<base64>/oat/arm64/base.odex,file
/data/app/holding.handsj.safdhoi-<base64>/oat/arm64/base.vdex,file
/data/app/holding.handsj.safdhoi-<base64>/oat/arm64/base.art,file
/data/app/holding.handsj.safdhoi-<base64>/lib/arm64,directory
/data/app/holding.handsj.safdhoi-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/holding.handsj.safdhoi-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/holding.handsj.safdhoi-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/holding.handsj.safdhoi,directory
/data/misc/profiles/cur/0/holding.handsj.safdhoi/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/holding.handsj.safdhoi/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/holding.handsj.safdhoi/primary.prof,directory
/data/user/0/holding.handsj.safdhoi/cache,directory
/data/user_de/0/holding.handsj.safdhoi/code_cache,directory
/data/user_de/0/holding.handsj.safdhoi/code_cache/com.android.opengl.shaders_cache,directory
/data/user_de/0/holding.handsj.safdhoi/code_cache/com.android.skia.shaders_cache,directory
/data/user/0/holding.handsj.safdhoi/shared_prefs,directory
/data/user/0/holding.handsj.safdhoi/shared_prefs/language_uni_sp_file.xml,file
/data/user/0/holding.handsj.safdhoi/shared_prefs/language_uni_sp_file.xml.bak,file
/data/user/0/holding.handsj.safdhoi/shared_prefs/dc_ad_type_key.xml,file
/data/user/0/holding.handsj.safdhoi/shared_prefs/dc_ad_type_key.xml.bak,file
/storage/emulated/0/Android/data/holding.handsj.safdhoi,directory
/storage/emulated/0/Android/data/holding.handsj.safdhoi/cache,directory
/data/user/0/holding.handsj.safdhoi/files,directory
/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/manifest.json,file
/data/user/0/holding.handsj.safdhoi/files/apps/__UNI__4397750/www/androidPrivacy.json,file
/data/user/0/holding.handsj.safdhoi/shared_prefs/pdr.xml,file
/data/user/0/holding.handsj.safdhoi/shared_prefs/pdr.xml.bak,file
/storage/emulated/0/Android/data/holding.handsj.safdhoi/apps/,directory
/storage/emulated/0/Android/data/holding.handsj.safdhoi/sitemap/,directory
/storage/emulated/0/Android/data/holding.handsj.safdhoi/cache/dcCrashDump,directory
/data/app/holding.handsj.safdhoi-<base64>/lib/arm64/libbreakpad-core.so,file
/data/app/holding.handsj.safdhoi-<base64>/lib/arm64/libc++_shared.so,file
/data/app/holding.handsj.safdhoi-<base64>/lib/arm64/libweexcore.so,file
/data/user/0/holding.handsj.safdhoi/cache/webview_holding.handsj.safdhoi,directory
/data/user/0/holding.handsj.safdhoi/app_webview_holding.handsj.safdhoi,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Crashpad,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/SafeBrowsing,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/font_unique_name_table.pb,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Crash Reports,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache/js,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache/wasm,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache/js/<cache_entry_hex16>_0,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache/js/index,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache/js/index-dir,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Code Cache/wasm/index-dir,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/<cache_entry_hex16>_0,directory
/data/user/0/holding.handsj.safdhoi/cache/WebView/Default/HTTP Cache/Cache_Data/index,directory
