path,type
/data/user/0/com.reppley.reppley,directory
/data/user_de/0/com.reppley.reppley,directory
/data/app/com.reppley.reppley-<base64>/base.apk,file
/data/app/com.reppley.reppley-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.reppley.reppley-<base64>/split_config.ko.apk,file
/data/app/com.reppley.reppley-<base64>/split_config.xxhdpi.apk,file
/data/app/com.reppley.reppley-<base64>/oat/arm64/base.odex,file
/data/app/com.reppley.reppley-<base64>/oat/arm64/base.vdex,file
/data/app/com.reppley.reppley-<base64>/oat/arm64/base.art,file
/data/app/com.reppley.reppley-<base64>/lib/arm64,directory
/data/app/com.reppley.reppley-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.reppley.reppley-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.reppley.reppley-<base64>/split_config.ko.apk!/lib/arm64-v8a,directory
/data/app/com.reppley.reppley-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/com.reppley.reppley,directory
/data/misc/profiles/cur/0/com.reppley.reppley/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.reppley.reppley/config.ko.split.prof,directory
/data/misc/profiles/cur/0/com.reppley.reppley/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.reppley.reppley/primary.prof,file
/data/user/0/com.reppley.reppley/cache,directory
/data/user_de/0/com.reppley.reppley/code_cache,directory
/data/user_de/0/com.reppley.reppley/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.reppley.reppley/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.reppley.reppley/shared_prefs,directory
/data/user/0/com.reppley.reppley/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/com.reppley.reppley/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/com.reppley.reppley/databases,directory
/data/user/0/com.reppley.reppley/databases/com.google.android.datatransport.events,file
/data/user/0/com.reppley.reppley/files,directory
