path,type
/data/user/0/com.instagram.barcelona,directory
/data/user_de/0/com.instagram.barcelona,directory
/data/app/com.instagram.barcelona-<base64>/lib/arm64,directory
/data/app/com.instagram.barcelona-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.instagram.barcelona-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/app/com.instagram.barcelona-<base64>/base.apk,file
/data/app/com.instagram.barcelona-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.instagram.barcelona-<base64>/split_config.xxhdpi.apk,file
/data/app/com.instagram.barcelona-<base64>/oat/arm64/base.odex,file
/data/app/com.instagram.barcelona-<base64>/oat/arm64/base.vdex,file
/data/app/com.instagram.barcelona-<base64>/oat/arm64/base.art,file
/data/misc/profiles/cur/0/com.instagram.barcelona,directory
/data/misc/profiles/cur/0/com.instagram.barcelona/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.instagram.barcelona/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.instagram.barcelona/primary.prof,file
/data/user/0/com.instagram.barcelona/files,directory
/data/user/0/com.instagram.barcelona/files/GkBootstrap,directory
/data/user/0/com.instagram.barcelona/files/GkBootstrap/GKBootstrap_101299_0_,directory
/data/user/0/com.instagram.barcelona/cache,directory
/data/user_de/0/com.instagram.barcelona/code_cache,directory
/data/user_de/0/com.instagram.barcelona/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.instagram.barcelona/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.instagram.barcelona/shared_prefs,directory
/data/user/0/com.instagram.barcelona/shared_prefs/pre_init_qe.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/pre_init_qe.xml.bak,file
/data/user/0/com.instagram.barcelona/lib-compressed,directory
/data/user/0/com.instagram.barcelona/crash_log,file
/data/user/0/com.instagram.barcelona/insta_crash_log,file
/data/user/0/com.instagram.barcelona/crash_lock,file
/data/user/0/com.instagram.barcelona/remedy_log,directory
/data/user/0/com.instagram.barcelona/insta_crash_remedy_log,directory
/data/user/0/com.instagram.barcelona/app_errorreporting,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>,directory
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/state.txt,file
/data/user/0/com.instagram.barcelona/app_file_poolcollector,directory
/data/user/0/com.instagram.barcelona/app_file_poolreports,directory
/data/user/0/com.instagram.barcelona/app_file_poolcollector/<uuid>_prop.txt,file
/data/user/0/com.instagram.barcelona/app_file_poolreports/<uuid>_prop.txt,file
/data/user/0/com.instagram.barcelona/shared_prefs/lacrima.xml,file
/data/user/0/com.instagram.barcelona/shared_prefs/lacrima.xml.bak,file
/data/user/0/com.instagram.barcelona/app_errorreporting/prev_build_id.txt,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/hist.bin,file
/data/user/0/com.instagram.barcelona/app_errorreporting/sess<number>-<uuid>/logcat.txt,file
