path,type
/data/app/com.facebook.lite-<base64>/oat/arm64/base.odex,directory
/data/data/com.facebook.lite/lib-compressed/libc++_shared.so,file
/data/data/com.facebook.lite/lib-compressed/libbreakpad.so,file
/data/data/com.facebook.lite/lib-compressed/libeverythingmerged.so,file
/data/data/com.facebook.lite/dex/oat/arm64/z-<sha1>.odex,directory
/data/app/com.facebook.lite-<base64>/lib/arm64/libbreakpad_cpp_helper.so,file
/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libc++_streams.so,file
/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_shared_fizz_ms_profilo_1.so,file
/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libfbjni.so,file
/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libfbsofterror.so,file
/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libfb.so,file
/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_shared_fizz_ms_profilo.so,file
/data/data/com.facebook.lite/app_modules/s_fizz_msysinfra_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libsodium.so,file
/data/data/com.facebook.lite/app_modules/s_fizz_msys_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_s_fizz_msys.so,file
/data/data/com.facebook.lite/app_modules/fizz_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_fizz.so,file
/data/data/com.facebook.lite/app_modules/s_mnshttp_msys_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_s_mnshttp_msys.so,file
/data/data/com.facebook.lite/app_modules/mnshttp_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_mnshttp.so,file
/data/data/com.facebook.lite/app_modules/msysinfra_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_msysinfra_1.so,file
/data/data/com.facebook.lite/app_modules/s_boost_msysinfra_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_s_boost_msysinfra.so,file
/data/data/com.facebook.lite/app_modules/msysinfra_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_msysinfra.so,file
/data/data/com.facebook.lite/app_modules/s_msys_rtc_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_s_msys_rtc.so,file
/data/data/com.facebook.lite/app_modules/s_mediastreaming_msys_rtc_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_s_mediastreaming_msys_rtc.so,file
/data/data/com.facebook.lite/app_modules/s_mediastreaming_msysinfra_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_s_mediastreaming_msysinfra.so,file
/data/data/com.facebook.lite/app_modules/msys_<sha256>/download/libs/arm64-v8a/<number>/asset-libs/libeverythingmerged_msys.so,file
/data/user/0/com.facebook.lite/shared_prefs/push_encryption_key_store.xml,file
/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite.xml,file
/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite.xml.bak,directory
/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK.<number>.tmp,directory
/data/user/0/com.facebook.lite/app_light_prefs/com.facebook.lite/PERIODIC_TASK,directory
/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite_okhttp_dns_cache.xml,file
/data/user/0/com.facebook.lite/shared_prefs/com.facebook.lite_okhttp_dns_cache.xml.bak,directory
/data/user/0/com.facebook.lite/databases/fblite_database.db,file
/data/user/0/com.facebook.lite/databases/fblite_database.db-wal,directory
/data/user/0/com.facebook.lite/databases/fblite_database.db-shm,directory
/data/user/0/com.facebook.lite/databases/fblite_database.db-journal,directory
/data/user/0/com.facebook.lite/shared_prefs/msys-preferences.xml,file
/data/user/0/com.facebook.lite/shared_prefs/msys-preferences.xml.bak,directory
/data/user/0/com.facebook.lite/files,directory
/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw\=\=/base.apk,file
/data/user/0/com.facebook.lite/files/mnshttpdnscache/quic_resumption,directory
/data/user/0/com.facebook.lite/files/mnshttpdnscache/dns,directory
/data/user/0/com.facebook.lite,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/PFwatRipbLlWnCfcV0l1ofjB_Co.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lBhRY6cjtMwWgqsILWz0_nHj-eo.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/lBhRY6cjtMwWgqsILWz0_nHj-eo.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/8oXc_0DJfZkfdyrC43snNaSv7EI.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/OeokkqbrsDx2kfHcJZuShRz53rs.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/9xU6DYuGTb6tJx49SFj97-CEgtc.cnt,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/PFwatRipbLlWnCfcV0l1ofjB_Co.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/8oXc_0DJfZkfdyrC43snNaSv7EI.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/9xU6DYuGTb6tJx49SFj97-CEgtc.<number>.tmp,directory
/data/user/0/com.facebook.lite/cache/image_cache/v2.ols100.<number>/<number>/5L9MNLHsvyCkfHYW1VuCbWCGmUI.cnt,directory
