path,type
/data/user/0/com.xingin.xhs,directory
/data/user_de/0/com.xingin.xhs,directory
/data/app/com.xingin.xhs-<base64>/lib/arm64,directory
/data/app/com.xingin.xhs-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/com.xingin.xhs-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/com.xingin.xhs-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/app/com.xingin.xhs-<base64>/base.apk,file
/data/app/com.xingin.xhs-<base64>/split_config.arm64_v8a.apk,file
/data/app/com.xingin.xhs-<base64>/split_config.xxhdpi.apk,file
/data/app/com.xingin.xhs-<base64>/oat/arm64/base.odex,file
/data/app/com.xingin.xhs-<base64>/oat/arm64/base.vdex,file
/data/misc/profiles/cur/0/com.xingin.xhs,directory
/data/misc/profiles/cur/0/com.xingin.xhs/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/com.xingin.xhs/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/com.xingin.xhs/primary.prof,file
/data/user/0/com.xingin.xhs/cache,directory
/data/user_de/0/com.xingin.xhs/code_cache,directory
/data/user_de/0/com.xingin.xhs/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/com.xingin.xhs/code_cache/com.android.skia.shaders_cache,file
/data/user/0/com.xingin.xhs/shared_prefs,directory
/data/user/0/com.xingin.xhs/shared_prefs/sub_process_sp.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/sub_process_sp.xml.bak,file
/data/user/0/com.xingin.xhs/shared_prefs/safe_mode_sp.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/safe_mode_sp.xml.bak,file
/data/user/0/com.xingin.xhs/files,directory
/data/user/0/com.xingin.xhs/files/app_safe_mode,directory
/data/user/0/com.xingin.xhs/files/app_safe_mode/apm_enter_file,directory
/data/user/0/com.xingin.xhs/files/app_safe_mode/cold_start_counter,file
/data/user/0/com.xingin.xhs/files/app_safe_mode/crash_counter,file
/data/user/0/com.xingin.xhs/files/app_safe_mode/safe_log_storage,file
/data/user/0/com.xingin.xhs/shared_prefs/language_config.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/language_config.xml.bak,file
/data/user/0/com.xingin.xhs/shared_prefs/language.xml,file
/data/user/0/com.xingin.xhs/shared_prefs/language.xml.bak,file
/data/user/0/com.xingin.xhs/shared_prefs/sp_cold_start.xml,file
